
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800031e8:	14620003 	bne	v1,v0,800031f8 <init_fat_info+0xdc>
800031ec:	00000000 	nop
800031f0:	1000008e 	b	8000342c <init_fat_info+0x310>
800031f4:	00000000 	nop
800031f8:	00002025 	move	a0,zero
800031fc:	3c028001 	lui	v0,0x8001
80003200:	24457dd8 	addiu	a1,v0,32216
80003204:	0c005c6a 	jal	800171a8 <log>
80003208:	00000000 	nop
8000320c:	3c028002 	lui	v0,0x8002
80003210:	2443f51c 	addiu	v1,v0,-2788
80003214:	8c630020 	lw	v1,32(v1)
80003218:	00031e02 	srl	v1,v1,0x18
8000321c:	2442f51c 	addiu	v0,v0,-2788
80003220:	8c420024 	lw	v0,36(v0)
80003224:	304200ff 	andi	v0,v0,0xff
80003228:	00021200 	sll	v0,v0,0x8
8000322c:	00431025 	or	v0,v0,v1
80003230:	3043ffff 	andi	v1,v0,0xffff
80003234:	24020200 	li	v0,512
80003238:	10620015 	beq	v1,v0,80003290 <init_fat_info+0x174>
8000323c:	00000000 	nop
80003240:	3c028002 	lui	v0,0x8002
80003244:	2443f51c 	addiu	v1,v0,-2788
80003248:	8c630020 	lw	v1,32(v1)
8000324c:	00031e02 	srl	v1,v1,0x18
80003250:	2442f51c 	addiu	v0,v0,-2788
80003254:	8c420024 	lw	v0,36(v0)
80003258:	304200ff 	andi	v0,v0,0xff
8000325c:	00021200 	sll	v0,v0,0x8
80003260:	00431025 	or	v0,v0,v1
80003264:	3042ffff 	andi	v0,v0,0xffff
80003268:	00401825 	move	v1,v0
8000326c:	24040001 	li	a0,1
80003270:	3c028001 	lui	v0,0x8001
80003274:	24457de4 	addiu	a1,v0,32228
80003278:	24060200 	li	a2,512
8000327c:	00603825 	move	a3,v1
80003280:	0c005c6a 	jal	800171a8 <log>
80003284:	00000000 	nop
80003288:	10000068 	b	8000342c <init_fat_info+0x310>
8000328c:	00000000 	nop
80003290:	3c028002 	lui	v0,0x8002
80003294:	2442f51c 	addiu	v0,v0,-2788
80003298:	8c420028 	lw	v0,40(v0)
8000329c:	00021202 	srl	v0,v0,0x8
800032a0:	00401825 	move	v1,v0
800032a4:	2402ffff 	li	v0,-1
800032a8:	00621024 	and	v0,v1,v0
800032ac:	3042ffff 	andi	v0,v0,0xffff
800032b0:	10400003 	beqz	v0,800032c0 <init_fat_info+0x1a4>
800032b4:	00000000 	nop
800032b8:	1000005c 	b	8000342c <init_fat_info+0x310>
800032bc:	00000000 	nop
800032c0:	3c028002 	lui	v0,0x8002
800032c4:	2442f51c 	addiu	v0,v0,-2788
800032c8:	9442002e 	lhu	v0,46(v0)
800032cc:	10400003 	beqz	v0,800032dc <init_fat_info+0x1c0>
800032d0:	00000000 	nop
800032d4:	10000055 	b	8000342c <init_fat_info+0x310>
800032d8:	00000000 	nop
800032dc:	3c028002 	lui	v0,0x8002
800032e0:	2443f51c 	addiu	v1,v0,-2788
800032e4:	8c630028 	lw	v1,40(v1)
800032e8:	00031e02 	srl	v1,v1,0x18
800032ec:	2442f51c 	addiu	v0,v0,-2788
800032f0:	8c42002c 	lw	v0,44(v0)
800032f4:	304200ff 	andi	v0,v0,0xff
800032f8:	00021200 	sll	v0,v0,0x8
800032fc:	00431025 	or	v0,v0,v1
80003300:	3042ffff 	andi	v0,v0,0xffff
80003304:	10400003 	beqz	v0,80003314 <init_fat_info+0x1f8>
80003308:	00000000 	nop
8000330c:	10000047 	b	8000342c <init_fat_info+0x310>
80003310:	00000000 	nop
80003314:	3c028002 	lui	v0,0x8002
80003318:	2442f51c 	addiu	v0,v0,-2788
8000331c:	8c420038 	lw	v0,56(v0)
80003320:	afc20010 	sw	v0,16(s8)
80003324:	3c028002 	lui	v0,0x8002
80003328:	2442f51c 	addiu	v0,v0,-2788
8000332c:	94420026 	lhu	v0,38(v0)
80003330:	afc20014 	sw	v0,20(s8)
80003334:	3c028002 	lui	v0,0x8002
80003338:	2442f51c 	addiu	v0,v0,-2788
8000333c:	8c42003c 	lw	v0,60(v0)
80003340:	afc20018 	sw	v0,24(s8)
80003344:	8fc30010 	lw	v1,16(s8)
80003348:	8fc20014 	lw	v0,20(s8)
8000334c:	00621823 	subu	v1,v1,v0
80003350:	8fc20018 	lw	v0,24(s8)
80003354:	00021040 	sll	v0,v0,0x1
80003358:	00621023 	subu	v0,v1,v0
8000335c:	afc2001c 	sw	v0,28(s8)
80003360:	3c028002 	lui	v0,0x8002
80003364:	2442f51c 	addiu	v0,v0,-2788
80003368:	90420025 	lbu	v0,37(v0)
8000336c:	a3c20020 	sb	v0,32(s8)
80003370:	93c20020 	lbu	v0,32(s8)
80003374:	8fc3001c 	lw	v1,28(s8)
80003378:	0062001b 	divu	zero,v1,v0
8000337c:	004001f4 	teq	v0,zero,0x7
80003380:	00001010 	mfhi	v0
80003384:	00001812 	mflo	v1
80003388:	3c028002 	lui	v0,0x8002
8000338c:	2442f51c 	addiu	v0,v0,-2788
80003390:	ac43000c 	sw	v1,12(v0)
80003394:	3c028002 	lui	v0,0x8002
80003398:	2442f51c 	addiu	v0,v0,-2788
8000339c:	8c43000c 	lw	v1,12(v0)
800033a0:	3402fff5 	li	v0,0xfff5
800033a4:	0062102b 	sltu	v0,v1,v0
800033a8:	10400003 	beqz	v0,800033b8 <init_fat_info+0x29c>
800033ac:	00000000 	nop
800033b0:	1000001e 	b	8000342c <init_fat_info+0x310>
800033b4:	00000000 	nop
800033b8:	8fc20018 	lw	v0,24(s8)
800033bc:	00021840 	sll	v1,v0,0x1
800033c0:	8fc20014 	lw	v0,20(s8)
800033c4:	00621821 	addu	v1,v1,v0
800033c8:	3c028002 	lui	v0,0x8002
800033cc:	2442f51c 	addiu	v0,v0,-2788
800033d0:	ac430014 	sw	v1,20(v0)
800033d4:	00002025 	move	a0,zero
800033d8:	3c028001 	lui	v0,0x8001
800033dc:	24457e1c 	addiu	a1,v0,32284
800033e0:	0c005c6a 	jal	800171a8 <log>
800033e4:	00000000 	nop
800033e8:	3c028002 	lui	v0,0x8002
800033ec:	8c42f51c 	lw	v0,-2788(v0)
800033f0:	24430001 	addiu	v1,v0,1
800033f4:	3c028002 	lui	v0,0x8002
800033f8:	2444f734 	addiu	a0,v0,-2252
800033fc:	00602825 	move	a1,v1
80003400:	24060001 	li	a2,1
80003404:	0c001d11 	jal	80007444 <read_block>
80003408:	00000000 	nop
8000340c:	00002025 	move	a0,zero
80003410:	3c028001 	lui	v0,0x8001
80003414:	24457e40 	addiu	a1,v0,32320
80003418:	0c005c6a 	jal	800171a8 <log>
8000341c:	00000000 	nop
80003420:	00001025 	move	v0,zero
80003424:	10000002 	b	80003430 <init_fat_info+0x314>
80003428:	00000000 	nop
8000342c:	24020001 	li	v0,1
80003430:	03c0e825 	move	sp,s8
80003434:	8fbf022c 	lw	ra,556(sp)
80003438:	8fbe0228 	lw	s8,552(sp)
8000343c:	27bd0230 	addiu	sp,sp,560
80003440:	03e00008 	jr	ra
80003444:	00000000 	nop

80003448 <init_fat_buf>:
80003448:	27bdfff0 	addiu	sp,sp,-16
8000344c:	afbe000c 	sw	s8,12(sp)
80003450:	03a0f025 	move	s8,sp
80003454:	afc00000 	sw	zero,0(s8)
80003458:	afc00000 	sw	zero,0(s8)
8000345c:	10000015 	b	800034b4 <init_fat_buf+0x6c>
80003460:	00000000 	nop
80003464:	3c038002 	lui	v1,0x8002
80003468:	8fc20000 	lw	v0,0(s8)
8000346c:	000210c0 	sll	v0,v0,0x3
80003470:	00022180 	sll	a0,v0,0x6
80003474:	00441021 	addu	v0,v0,a0
80003478:	24630944 	addiu	v1,v1,2372
8000347c:	00431021 	addu	v0,v0,v1
80003480:	2403ffff 	li	v1,-1
80003484:	ac430200 	sw	v1,512(v0)
80003488:	3c038002 	lui	v1,0x8002
8000348c:	8fc20000 	lw	v0,0(s8)
80003490:	000210c0 	sll	v0,v0,0x3
80003494:	00022180 	sll	a0,v0,0x6
80003498:	00441021 	addu	v0,v0,a0
8000349c:	24630944 	addiu	v1,v1,2372
800034a0:	00431021 	addu	v0,v0,v1
800034a4:	ac400204 	sw	zero,516(v0)
800034a8:	8fc20000 	lw	v0,0(s8)
800034ac:	24420001 	addiu	v0,v0,1
800034b0:	afc20000 	sw	v0,0(s8)
800034b4:	8fc20000 	lw	v0,0(s8)
800034b8:	28420002 	slti	v0,v0,2
800034bc:	1440ffe9 	bnez	v0,80003464 <init_fat_buf+0x1c>
800034c0:	00000000 	nop
800034c4:	03c0e825 	move	sp,s8
800034c8:	8fbe000c 	lw	s8,12(sp)
800034cc:	27bd0010 	addiu	sp,sp,16
800034d0:	03e00008 	jr	ra
800034d4:	00000000 	nop

800034d8 <init_dir_buf>:
800034d8:	27bdfff0 	addiu	sp,sp,-16
800034dc:	afbe000c 	sw	s8,12(sp)
800034e0:	03a0f025 	move	s8,sp
800034e4:	afc00000 	sw	zero,0(s8)
800034e8:	afc00000 	sw	zero,0(s8)
800034ec:	10000015 	b	80003544 <init_dir_buf+0x6c>
800034f0:	00000000 	nop
800034f4:	3c038002 	lui	v1,0x8002
800034f8:	8fc20000 	lw	v0,0(s8)
800034fc:	000210c0 	sll	v0,v0,0x3
80003500:	00022180 	sll	a0,v0,0x6
80003504:	00441021 	addu	v0,v0,a0
80003508:	2463ecfc 	addiu	v1,v1,-4868
8000350c:	00431021 	addu	v0,v0,v1
80003510:	2403ffff 	li	v1,-1
80003514:	ac430200 	sw	v1,512(v0)
80003518:	3c038002 	lui	v1,0x8002
8000351c:	8fc20000 	lw	v0,0(s8)
80003520:	000210c0 	sll	v0,v0,0x3
80003524:	00022180 	sll	a0,v0,0x6
80003528:	00441021 	addu	v0,v0,a0
8000352c:	2463ecfc 	addiu	v1,v1,-4868
80003530:	00431021 	addu	v0,v0,v1
80003534:	ac400204 	sw	zero,516(v0)
80003538:	8fc20000 	lw	v0,0(s8)
8000353c:	24420001 	addiu	v0,v0,1
80003540:	afc20000 	sw	v0,0(s8)
80003544:	8fc20000 	lw	v0,0(s8)
80003548:	28420004 	slti	v0,v0,4
8000354c:	1440ffe9 	bnez	v0,800034f4 <init_dir_buf+0x1c>
80003550:	00000000 	nop
80003554:	03c0e825 	move	sp,s8
80003558:	8fbe000c 	lw	s8,12(sp)
8000355c:	27bd0010 	addiu	sp,sp,16
80003560:	03e00008 	jr	ra
80003564:	00000000 	nop

80003568 <init_fs>:
80003568:	27bdffe0 	addiu	sp,sp,-32
8000356c:	afbf001c 	sw	ra,28(sp)
80003570:	afbe0018 	sw	s8,24(sp)
80003574:	03a0f025 	move	s8,sp
80003578:	0c000c47 	jal	8000311c <init_fat_info>
8000357c:	00000000 	nop
80003580:	afc20010 	sw	v0,16(s8)
80003584:	8fc20010 	lw	v0,16(s8)
80003588:	1040000a 	beqz	v0,800035b4 <init_fs+0x4c>
8000358c:	00000000 	nop
80003590:	00000000 	nop
80003594:	24040001 	li	a0,1
80003598:	3c028001 	lui	v0,0x8001
8000359c:	24457e54 	addiu	a1,v0,32340
800035a0:	0c005c6a 	jal	800171a8 <log>
800035a4:	00000000 	nop
800035a8:	24020001 	li	v0,1
800035ac:	10000006 	b	800035c8 <init_fs+0x60>
800035b0:	00000000 	nop
800035b4:	0c000d12 	jal	80003448 <init_fat_buf>
800035b8:	00000000 	nop
800035bc:	0c000d36 	jal	800034d8 <init_dir_buf>
800035c0:	00000000 	nop
800035c4:	00001025 	move	v0,zero
800035c8:	03c0e825 	move	sp,s8
800035cc:	8fbf001c 	lw	ra,28(sp)
800035d0:	8fbe0018 	lw	s8,24(sp)
800035d4:	27bd0020 	addiu	sp,sp,32
800035d8:	03e00008 	jr	ra
800035dc:	00000000 	nop

800035e0 <write_fat_sector>:
800035e0:	27bdffe8 	addiu	sp,sp,-24
800035e4:	afbf0014 	sw	ra,20(sp)
800035e8:	afbe0010 	sw	s8,16(sp)
800035ec:	03a0f025 	move	s8,sp
800035f0:	afc40018 	sw	a0,24(s8)
800035f4:	3c038002 	lui	v1,0x8002
800035f8:	8fc20018 	lw	v0,24(s8)
800035fc:	000210c0 	sll	v0,v0,0x3
80003600:	00022180 	sll	a0,v0,0x6
80003604:	00441021 	addu	v0,v0,a0
80003608:	24630944 	addiu	v1,v1,2372
8000360c:	00431021 	addu	v0,v0,v1
80003610:	8c430200 	lw	v1,512(v0)
80003614:	2402ffff 	li	v0,-1
80003618:	10620055 	beq	v1,v0,80003770 <write_fat_sector+0x190>
8000361c:	00000000 	nop
80003620:	3c038002 	lui	v1,0x8002
80003624:	8fc20018 	lw	v0,24(s8)
80003628:	000210c0 	sll	v0,v0,0x3
8000362c:	00022180 	sll	a0,v0,0x6
80003630:	00441021 	addu	v0,v0,a0
80003634:	24630944 	addiu	v1,v1,2372
80003638:	00431021 	addu	v0,v0,v1
8000363c:	8c420204 	lw	v0,516(v0)
80003640:	30420002 	andi	v0,v0,0x2
80003644:	1040004a 	beqz	v0,80003770 <write_fat_sector+0x190>
80003648:	00000000 	nop
8000364c:	8fc20018 	lw	v0,24(s8)
80003650:	000210c0 	sll	v0,v0,0x3
80003654:	00021980 	sll	v1,v0,0x6
80003658:	00431021 	addu	v0,v0,v1
8000365c:	3c038002 	lui	v1,0x8002
80003660:	24630944 	addiu	v1,v1,2372
80003664:	00432821 	addu	a1,v0,v1
80003668:	3c038002 	lui	v1,0x8002
8000366c:	8fc20018 	lw	v0,24(s8)
80003670:	000210c0 	sll	v0,v0,0x3
80003674:	00022180 	sll	a0,v0,0x6
80003678:	00441021 	addu	v0,v0,a0
8000367c:	24630944 	addiu	v1,v1,2372
80003680:	00431021 	addu	v0,v0,v1
80003684:	8c420200 	lw	v0,512(v0)
80003688:	00a02025 	move	a0,a1
8000368c:	00402825 	move	a1,v0
80003690:	24060001 	li	a2,1
80003694:	0c001d23 	jal	8000748c <write_block>
80003698:	00000000 	nop
8000369c:	00401825 	move	v1,v0
800036a0:	24020001 	li	v0,1
800036a4:	14620003 	bne	v1,v0,800036b4 <write_fat_sector+0xd4>
800036a8:	00000000 	nop
800036ac:	10000033 	b	8000377c <write_fat_sector+0x19c>
800036b0:	00000000 	nop
800036b4:	8fc20018 	lw	v0,24(s8)
800036b8:	000210c0 	sll	v0,v0,0x3
800036bc:	00021980 	sll	v1,v0,0x6
800036c0:	00431021 	addu	v0,v0,v1
800036c4:	3c038002 	lui	v1,0x8002
800036c8:	24630944 	addiu	v1,v1,2372
800036cc:	00433021 	addu	a2,v0,v1
800036d0:	3c028002 	lui	v0,0x8002
800036d4:	2442f51c 	addiu	v0,v0,-2788
800036d8:	8c43003c 	lw	v1,60(v0)
800036dc:	3c048002 	lui	a0,0x8002
800036e0:	8fc20018 	lw	v0,24(s8)
800036e4:	000210c0 	sll	v0,v0,0x3
800036e8:	00022980 	sll	a1,v0,0x6
800036ec:	00451021 	addu	v0,v0,a1
800036f0:	24840944 	addiu	a0,a0,2372
800036f4:	00441021 	addu	v0,v0,a0
800036f8:	8c420200 	lw	v0,512(v0)
800036fc:	00621021 	addu	v0,v1,v0
80003700:	00c02025 	move	a0,a2
80003704:	00402825 	move	a1,v0
80003708:	24060001 	li	a2,1
8000370c:	0c001d23 	jal	8000748c <write_block>
80003710:	00000000 	nop
80003714:	00401825 	move	v1,v0
80003718:	24020001 	li	v0,1
8000371c:	14620003 	bne	v1,v0,8000372c <write_fat_sector+0x14c>
80003720:	00000000 	nop
80003724:	10000015 	b	8000377c <write_fat_sector+0x19c>
80003728:	00000000 	nop
8000372c:	3c038002 	lui	v1,0x8002
80003730:	8fc20018 	lw	v0,24(s8)
80003734:	000210c0 	sll	v0,v0,0x3
80003738:	00022180 	sll	a0,v0,0x6
8000373c:	00441021 	addu	v0,v0,a0
80003740:	24630944 	addiu	v1,v1,2372
80003744:	00431021 	addu	v0,v0,v1
80003748:	8c420204 	lw	v0,516(v0)
8000374c:	30430001 	andi	v1,v0,0x1
80003750:	3c048002 	lui	a0,0x8002
80003754:	8fc20018 	lw	v0,24(s8)
80003758:	000210c0 	sll	v0,v0,0x3
8000375c:	00022980 	sll	a1,v0,0x6
80003760:	00451021 	addu	v0,v0,a1
80003764:	24840944 	addiu	a0,a0,2372
80003768:	00441021 	addu	v0,v0,a0
8000376c:	ac430204 	sw	v1,516(v0)
80003770:	00001025 	move	v0,zero
80003774:	10000002 	b	80003780 <write_fat_sector+0x1a0>
80003778:	00000000 	nop
8000377c:	24020001 	li	v0,1
80003780:	03c0e825 	move	sp,s8
80003784:	8fbf0014 	lw	ra,20(sp)
80003788:	8fbe0010 	lw	s8,16(sp)
8000378c:	27bd0018 	addiu	sp,sp,24
80003790:	03e00008 	jr	ra
80003794:	00000000 	nop

80003798 <read_fat_sector>:
80003798:	27bdffe0 	addiu	sp,sp,-32
8000379c:	afbf001c 	sw	ra,28(sp)
800037a0:	afbe0018 	sw	s8,24(sp)
800037a4:	03a0f025 	move	s8,sp
800037a8:	afc40020 	sw	a0,32(s8)
800037ac:	afc00010 	sw	zero,16(s8)
800037b0:	10000004 	b	800037c4 <read_fat_sector+0x2c>
800037b4:	00000000 	nop
800037b8:	8fc20010 	lw	v0,16(s8)
800037bc:	24420001 	addiu	v0,v0,1
800037c0:	afc20010 	sw	v0,16(s8)
800037c4:	8fc20010 	lw	v0,16(s8)
800037c8:	2c420002 	sltiu	v0,v0,2
800037cc:	1040000c 	beqz	v0,80003800 <read_fat_sector+0x68>
800037d0:	00000000 	nop
800037d4:	3c038002 	lui	v1,0x8002
800037d8:	8fc20010 	lw	v0,16(s8)
800037dc:	000210c0 	sll	v0,v0,0x3
800037e0:	00022180 	sll	a0,v0,0x6
800037e4:	00441021 	addu	v0,v0,a0
800037e8:	24630944 	addiu	v1,v1,2372
800037ec:	00431021 	addu	v0,v0,v1
800037f0:	8c430200 	lw	v1,512(v0)
800037f4:	8fc20020 	lw	v0,32(s8)
800037f8:	1462ffef 	bne	v1,v0,800037b8 <read_fat_sector+0x20>
800037fc:	00000000 	nop
80003800:	8fc30010 	lw	v1,16(s8)
80003804:	24020002 	li	v0,2
80003808:	14620037 	bne	v1,v0,800038e8 <read_fat_sector+0x150>
8000380c:	00000000 	nop
80003810:	3c028002 	lui	v0,0x8002
80003814:	24440944 	addiu	a0,v0,2372
80003818:	27858094 	addiu	a1,gp,-32620
8000381c:	24060002 	li	a2,2
80003820:	0c00202f 	jal	800080bc <fs_victim_512>
80003824:	00000000 	nop
80003828:	afc20010 	sw	v0,16(s8)
8000382c:	8fc40010 	lw	a0,16(s8)
80003830:	0c000d78 	jal	800035e0 <write_fat_sector>
80003834:	00000000 	nop
80003838:	00401825 	move	v1,v0
8000383c:	24020001 	li	v0,1
80003840:	14620003 	bne	v1,v0,80003850 <read_fat_sector+0xb8>
80003844:	00000000 	nop
80003848:	1000003b 	b	80003938 <read_fat_sector+0x1a0>
8000384c:	00000000 	nop
80003850:	8fc20010 	lw	v0,16(s8)
80003854:	000210c0 	sll	v0,v0,0x3
80003858:	00021980 	sll	v1,v0,0x6
8000385c:	00431021 	addu	v0,v0,v1
80003860:	3c038002 	lui	v1,0x8002
80003864:	24630944 	addiu	v1,v1,2372
80003868:	00431021 	addu	v0,v0,v1
8000386c:	00402025 	move	a0,v0
80003870:	8fc50020 	lw	a1,32(s8)
80003874:	24060001 	li	a2,1
80003878:	0c001d11 	jal	80007444 <read_block>
8000387c:	00000000 	nop
80003880:	00401825 	move	v1,v0
80003884:	24020001 	li	v0,1
80003888:	14620003 	bne	v1,v0,80003898 <read_fat_sector+0x100>
8000388c:	00000000 	nop
80003890:	10000029 	b	80003938 <read_fat_sector+0x1a0>
80003894:	00000000 	nop
80003898:	3c038002 	lui	v1,0x8002
8000389c:	8fc20010 	lw	v0,16(s8)
800038a0:	000210c0 	sll	v0,v0,0x3
800038a4:	00022180 	sll	a0,v0,0x6
800038a8:	00441021 	addu	v0,v0,a0
800038ac:	24630944 	addiu	v1,v1,2372
800038b0:	00431021 	addu	v0,v0,v1
800038b4:	8fc30020 	lw	v1,32(s8)
800038b8:	ac430200 	sw	v1,512(v0)
800038bc:	3c038002 	lui	v1,0x8002
800038c0:	8fc20010 	lw	v0,16(s8)
800038c4:	000210c0 	sll	v0,v0,0x3
800038c8:	00022180 	sll	a0,v0,0x6
800038cc:	00441021 	addu	v0,v0,a0
800038d0:	24630944 	addiu	v1,v1,2372
800038d4:	00431021 	addu	v0,v0,v1
800038d8:	24030001 	li	v1,1
800038dc:	ac430204 	sw	v1,516(v0)
800038e0:	10000012 	b	8000392c <read_fat_sector+0x194>
800038e4:	00000000 	nop
800038e8:	3c038002 	lui	v1,0x8002
800038ec:	8fc20010 	lw	v0,16(s8)
800038f0:	000210c0 	sll	v0,v0,0x3
800038f4:	00022180 	sll	a0,v0,0x6
800038f8:	00441021 	addu	v0,v0,a0
800038fc:	24630944 	addiu	v1,v1,2372
80003900:	00431021 	addu	v0,v0,v1
80003904:	8c420204 	lw	v0,516(v0)
80003908:	34430001 	ori	v1,v0,0x1
8000390c:	3c048002 	lui	a0,0x8002
80003910:	8fc20010 	lw	v0,16(s8)
80003914:	000210c0 	sll	v0,v0,0x3
80003918:	00022980 	sll	a1,v0,0x6
8000391c:	00451021 	addu	v0,v0,a1
80003920:	24840944 	addiu	a0,a0,2372
80003924:	00441021 	addu	v0,v0,a0
80003928:	ac430204 	sw	v1,516(v0)
8000392c:	8fc20010 	lw	v0,16(s8)
80003930:	10000002 	b	8000393c <read_fat_sector+0x1a4>
80003934:	00000000 	nop
80003938:	2402ffff 	li	v0,-1
8000393c:	03c0e825 	move	sp,s8
80003940:	8fbf001c 	lw	ra,28(sp)
80003944:	8fbe0018 	lw	s8,24(sp)
80003948:	27bd0020 	addiu	sp,sp,32
8000394c:	03e00008 	jr	ra
80003950:	00000000 	nop

80003954 <fs_next_slash>:
80003954:	27bdffd8 	addiu	sp,sp,-40
80003958:	afbe0024 	sw	s8,36(sp)
8000395c:	03a0f025 	move	s8,sp
80003960:	afc40028 	sw	a0,40(s8)
80003964:	afc00000 	sw	zero,0(s8)
80003968:	10000004 	b	8000397c <fs_next_slash+0x28>
8000396c:	00000000 	nop
80003970:	8fc20000 	lw	v0,0(s8)
80003974:	24420001 	addiu	v0,v0,1
80003978:	afc20000 	sw	v0,0(s8)
8000397c:	8fc30028 	lw	v1,40(s8)
80003980:	8fc20000 	lw	v0,0(s8)
80003984:	00621021 	addu	v0,v1,v0
80003988:	90420000 	lbu	v0,0(v0)
8000398c:	10400008 	beqz	v0,800039b0 <fs_next_slash+0x5c>
80003990:	00000000 	nop
80003994:	8fc30028 	lw	v1,40(s8)
80003998:	8fc20000 	lw	v0,0(s8)
8000399c:	00621021 	addu	v0,v1,v0
800039a0:	90430000 	lbu	v1,0(v0)
800039a4:	2402002f 	li	v0,47
800039a8:	1462fff1 	bne	v1,v0,80003970 <fs_next_slash+0x1c>
800039ac:	00000000 	nop
800039b0:	afc00004 	sw	zero,4(s8)
800039b4:	1000000d 	b	800039ec <fs_next_slash+0x98>
800039b8:	00000000 	nop
800039bc:	8fc20004 	lw	v0,4(s8)
800039c0:	03c21021 	addu	v0,s8,v0
800039c4:	a040000c 	sb	zero,12(v0)
800039c8:	3c028002 	lui	v0,0x8002
800039cc:	2443f934 	addiu	v1,v0,-1740
800039d0:	8fc20004 	lw	v0,4(s8)
800039d4:	00621021 	addu	v0,v1,v0
800039d8:	24030020 	li	v1,32
800039dc:	a0430000 	sb	v1,0(v0)
800039e0:	8fc20004 	lw	v0,4(s8)
800039e4:	24420001 	addiu	v0,v0,1
800039e8:	afc20004 	sw	v0,4(s8)
800039ec:	8fc20004 	lw	v0,4(s8)
800039f0:	2c42000c 	sltiu	v0,v0,12
800039f4:	1440fff1 	bnez	v0,800039bc <fs_next_slash+0x68>
800039f8:	00000000 	nop
800039fc:	afc00004 	sw	zero,4(s8)
80003a00:	1000001f 	b	80003a80 <fs_next_slash+0x12c>
80003a04:	00000000 	nop
80003a08:	8fc30028 	lw	v1,40(s8)
80003a0c:	8fc20004 	lw	v0,4(s8)
80003a10:	00621021 	addu	v0,v1,v0
80003a14:	90430000 	lbu	v1,0(v0)
80003a18:	8fc20004 	lw	v0,4(s8)
80003a1c:	03c21021 	addu	v0,s8,v0
80003a20:	a043000c 	sb	v1,12(v0)
80003a24:	8fc20004 	lw	v0,4(s8)
80003a28:	03c21021 	addu	v0,s8,v0
80003a2c:	9042000c 	lbu	v0,12(v0)
80003a30:	2c420061 	sltiu	v0,v0,97
80003a34:	1440000f 	bnez	v0,80003a74 <fs_next_slash+0x120>
80003a38:	00000000 	nop
80003a3c:	8fc20004 	lw	v0,4(s8)
80003a40:	03c21021 	addu	v0,s8,v0
80003a44:	9042000c 	lbu	v0,12(v0)
80003a48:	2c42007b 	sltiu	v0,v0,123
80003a4c:	10400009 	beqz	v0,80003a74 <fs_next_slash+0x120>
80003a50:	00000000 	nop
80003a54:	8fc20004 	lw	v0,4(s8)
80003a58:	03c21021 	addu	v0,s8,v0
80003a5c:	9042000c 	lbu	v0,12(v0)
80003a60:	2442ffe0 	addiu	v0,v0,-32
80003a64:	304300ff 	andi	v1,v0,0xff
80003a68:	8fc20004 	lw	v0,4(s8)
80003a6c:	03c21021 	addu	v0,s8,v0
80003a70:	a043000c 	sb	v1,12(v0)
80003a74:	8fc20004 	lw	v0,4(s8)
80003a78:	24420001 	addiu	v0,v0,1
80003a7c:	afc20004 	sw	v0,4(s8)
80003a80:	8fc20004 	lw	v0,4(s8)
80003a84:	2c42000c 	sltiu	v0,v0,12
80003a88:	10400006 	beqz	v0,80003aa4 <fs_next_slash+0x150>
80003a8c:	00000000 	nop
80003a90:	8fc30004 	lw	v1,4(s8)
80003a94:	8fc20000 	lw	v0,0(s8)
80003a98:	0062102b 	sltu	v0,v1,v0
80003a9c:	1440ffda 	bnez	v0,80003a08 <fs_next_slash+0xb4>
80003aa0:	00000000 	nop
80003aa4:	a3c00018 	sb	zero,24(s8)
80003aa8:	afc00004 	sw	zero,4(s8)
80003aac:	10000014 	b	80003b00 <fs_next_slash+0x1ac>
80003ab0:	00000000 	nop
80003ab4:	8fc20004 	lw	v0,4(s8)
80003ab8:	03c21021 	addu	v0,s8,v0
80003abc:	9043000c 	lbu	v1,12(v0)
80003ac0:	2402002e 	li	v0,46
80003ac4:	14620003 	bne	v1,v0,80003ad4 <fs_next_slash+0x180>
80003ac8:	00000000 	nop
80003acc:	10000015 	b	80003b24 <fs_next_slash+0x1d0>
80003ad0:	00000000 	nop
80003ad4:	8fc20004 	lw	v0,4(s8)
80003ad8:	03c21021 	addu	v0,s8,v0
80003adc:	9043000c 	lbu	v1,12(v0)
80003ae0:	3c028002 	lui	v0,0x8002
80003ae4:	2444f934 	addiu	a0,v0,-1740
80003ae8:	8fc20004 	lw	v0,4(s8)
80003aec:	00821021 	addu	v0,a0,v0
80003af0:	a0430000 	sb	v1,0(v0)
80003af4:	8fc20004 	lw	v0,4(s8)
80003af8:	24420001 	addiu	v0,v0,1
80003afc:	afc20004 	sw	v0,4(s8)
80003b00:	8fc20004 	lw	v0,4(s8)
80003b04:	03c21021 	addu	v0,s8,v0
80003b08:	9042000c 	lbu	v0,12(v0)
80003b0c:	10400005 	beqz	v0,80003b24 <fs_next_slash+0x1d0>
80003b10:	00000000 	nop
80003b14:	8fc20004 	lw	v0,4(s8)
80003b18:	2c42000c 	sltiu	v0,v0,12
80003b1c:	1440ffe5 	bnez	v0,80003ab4 <fs_next_slash+0x160>
80003b20:	00000000 	nop
80003b24:	8fc20004 	lw	v0,4(s8)
80003b28:	03c21021 	addu	v0,s8,v0
80003b2c:	9043000c 	lbu	v1,12(v0)
80003b30:	2402002e 	li	v0,46
